y_true,y_pred,rel_err
1.8250072002410889,-0.35109633207321167,-1.1923807928137657
-0.6177751421928406,-0.22198966145515442,0.6406626840517005
-0.6695144176483154,-0.06251037120819092,0.9066332709790478
0.0024725121911615133,0.6862500905990601,276.5517520407776
-0.7066587209701538,-0.12519028782844543,0.822841940368931
-0.7614901065826416,0.1949976533651352,1.256073784386026
-0.1886141151189804,-0.2798604369163513,-0.4837724988917794
1.15791654586792,0.6266555786132812,-0.45880764822859527
0.551026463508606,0.10604430735111237,-0.8075513348743981
-1.039258599281311,-0.4250788986682892,0.590978704470429
-0.11105721443891525,0.48630380630493164,5.378858309762605
-1.4498722553253174,0.012332282960414886,1.0085057720879331
0.34514734148979187,0.04818122833967209,-0.8604038839421363
-2.3287763595581055,0.2691578269004822,1.115579079028248
-1.1938982009887695,-0.1810562014579773,0.848348710712497
-0.6458262205123901,-0.6389515399932861,0.01064478384548977
-1.0038501024246216,0.5029416680335999,1.501012717754208
1.953804612159729,-0.8642147183418274,-1.442324024092935
-1.151355504989624,-0.09388312697410583,0.9184586111177261
